http://www.bbc.co.uk/news/uk-england-devon-25095868#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 0bc8ad45-5643-11e3-a68e-84383560711a.txt, source 
http://www.bbc.co.uk/news/technology-25084078#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 0c8697a1-5643-11e3-89ee-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25098183#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 0ccc4959-5643-11e3-a14d-84383560711a.txt, source 
http://www.bbc.co.uk/news/uk-politics-25083701#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 0d172342-5643-11e3-8025-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25085382#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 0f429cd4-5643-11e3-8380-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25092169#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 0f908ef8-5643-11e3-a33b-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25083778#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 10d2418a-5643-11e3-b6c5-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25092166#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 1125d9b0-5643-11e3-866f-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25084764#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 127c2eb0-5643-11e3-aff3-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25090442#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 12b9b399-5643-11e3-94e7-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25084744#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 130e6882-5643-11e3-87fb-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25089480#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 13563380-5643-11e3-9d63-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25034598#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 13947802-5643-11e3-a6ac-84383560711a.txt, source 
http://www.bbc.co.uk/news/technology-25083914#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 13d51768-5643-11e3-a952-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25077119#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 14137c23-5643-11e3-b25c-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25076879#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 15616c26-5643-11e3-b15a-84383560711a.txt, source 
http://www.bbc.co.uk/news/uk-25076219#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 15bfa980-5643-11e3-920c-84383560711a.txt, source 
http://www.bbc.co.uk/news/technology-25006066#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 165ecba1-5643-11e3-8438-84383560711a.txt, source 
http://www.bbc.co.uk/news/technology-24986264#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 1826e63d-5643-11e3-bdc8-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25068588#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 18716b94-5643-11e3-be32-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25048425#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 18df9378-5643-11e3-a9c1-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25049598#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 1942731c-5643-11e3-a906-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25048290#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 1981fbcc-5643-11e3-b8fa-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25044115#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 19e4117a-5643-11e3-9399-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25037335#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 1a22a1d9-5643-11e3-8903-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-24898025#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 1a793c5c-5643-11e3-a1d7-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-24941414#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 1acc7a47-5643-11e3-8795-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-24954340#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 1bd87ef0-5643-11e3-be1b-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25080839#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 1c1884fa-5643-11e3-a9d6-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25060904#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 1d4254c7-5643-11e3-a7b5-84383560711a.txt, source 
http://www.bbc.co.uk/sport/0/football/25058618, 2013-11-25, 1e203dd7-5643-11e3-849f-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/EAQkyBrUyV4/index.html, 2013-11-25, 62002f87-5643-11e3-82bb-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/Yr0jACuICOI/index.html, 2013-11-25, 626ce1d9-5643-11e3-bf6d-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/DG2D338n17A/index.html, 2013-11-25, 62a9c154-5643-11e3-9136-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/6TWqJgRMgBU/index.html, 2013-11-25, 62de63ab-5643-11e3-b143-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/9gq_SPvSK4o/index.html, 2013-11-25, 63dc2ede-5643-11e3-bdaf-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/cXx0tREQ5as/index.html, 2013-11-25, 64bcd363-5643-11e3-8cf1-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/wkTUX86cYMg/index.html, 2013-11-25, 64dfc02b-5643-11e3-8a12-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/si_Yepmwv4w/index.html, 2013-11-25, 652c37fd-5643-11e3-aba7-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/f7KbebAohTM/index.html, 2013-11-25, 67263b51-5643-11e3-a196-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/cqqDSHPGO0c/index.html, 2013-11-25, 674d3914-5643-11e3-9039-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/kpKnNqdDTUA/index.html, 2013-11-25, 6776d063-5643-11e3-879a-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/m2mBHdJJRNQ/index.html, 2013-11-25, 67a10468-5643-11e3-8fe2-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/g6BmpugRwd0/index.html, 2013-11-25, 67c9357a-5643-11e3-9baa-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/OGfeLxwT6EM/index.html, 2013-11-25, 68c42ed9-5643-11e3-b4e6-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/-g0yRlqkE-Y/index.html, 2013-11-25, 6900208c-5643-11e3-9d9b-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/P1b0Ixtgvk0/index.html, 2013-11-25, 692e23b3-5643-11e3-8881-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/gGDleYLx5H0/index.html, 2013-11-25, 695207c7-5643-11e3-8297-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/DRHnDV1kpwo/index.html, 2013-11-25, 697ae363-5643-11e3-9078-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/Qk8D17viAEE/index.html, 2013-11-25, 69a6600c-5643-11e3-9abb-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/IaXJ4n93pbo/index.html, 2013-11-25, 69d3c4f3-5643-11e3-b854-84383560711a.txt, source 
http://www.bbc.co.uk/news/uk-politics-25092235#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, c3cb4a8c-5643-11e3-8825-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25098970#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-25, 1951a835-5650-11e3-b615-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/3kRfR9XmhBw/index.html, 2013-11-25, 2ba25f91-5650-11e3-8591-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/ojkscPboCmA/index.html, 2013-11-26, a87f89c7-56ba-11e3-9230-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/ET_hSTUHGIg/index.html, 2013-11-26, a8f13fe3-56ba-11e3-8dd0-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/J8Fze6f5_wM/index.html, 2013-11-26, a90eb2ae-56ba-11e3-b771-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/YRlj2Z8rnZQ/index.html, 2013-11-26, a92db063-56ba-11e3-b1c6-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/SIaMEbV0MoI/index.html, 2013-11-26, a9a6dfa1-56ba-11e3-9813-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/DEXJa2mDnsY/index.html, 2013-11-26, a9c2e7a6-56ba-11e3-8207-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/TWM1iPoCK5A/index.html, 2013-11-26, a9e9868f-56ba-11e3-8971-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/KTnwWUNNeks/index.html, 2013-11-26, aa11588c-56ba-11e3-a527-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/p499PshcOME/index.html, 2013-11-26, aa3a970f-56ba-11e3-ad39-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/TV1m0xK5jA8/index.html, 2013-11-26, aa5d58f5-56ba-11e3-b2ea-84383560711a.txt, source 
http://rss.cnn.com/~r/rss/money_latest/~3/tEYGIyASo1I/index.html, 2013-11-26, aadb3b70-56ba-11e3-9fd9-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25101062#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-26, f3f41161-56ba-11e3-8dcd-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25103344#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-26, f433a6e8-56ba-11e3-84a1-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25103347#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-26, f4de8b4f-56ba-11e3-b330-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25102200#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-26, f51a5dee-56ba-11e3-8244-84383560711a.txt, source 
http://www.bbc.co.uk/news/uk-25098810#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-26, f5940ce6-56ba-11e3-ab6a-84383560711a.txt, source 
http://www.bbc.co.uk/news/uk-england-london-25105102#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-26, f78f927d-56ba-11e3-8db3-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-11899862#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-26, f7d79ab8-56ba-11e3-88b4-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-25099984#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-26, f82cd847-56ba-11e3-8eca-84383560711a.txt, source 
http://www.bbc.co.uk/news/uk-25098984#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-26, f869a52b-56ba-11e3-a09c-84383560711a.txt, source 
http://www.bbc.co.uk/news/business-24999511#sa-ns_mchannel=rss&ns_source=PublicRSS20-sa, 2013-11-26, f8ae5351-56ba-11e3-bdd0-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/dyM36wzrzYg/story01.htm, 2013-11-27, 248603b5-57b1-11e3-af7f-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/N9jzxnNGW3Y/story01.htm, 2013-11-27, 27971494-57b1-11e3-adde-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/q7xOBfjobw0/story01.htm, 2013-11-27, 29582e4f-57b1-11e3-a82a-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/nSTcw8XWHMc/story01.htm, 2013-11-27, 2afcce26-57b1-11e3-b861-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/grRFFtE0LmA/story01.htm, 2013-11-27, 2fce26b5-57b1-11e3-ae0c-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/mhyjOpfyKDE/story01.htm, 2013-11-27, 33eafd3a-57b1-11e3-a54d-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/1r5NDdgxWpM/story01.htm, 2013-11-27, 362fd7ab-57b1-11e3-81a2-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/DHXEILGdglg/story01.htm, 2013-11-27, 39dc1287-57b1-11e3-98c0-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/rnTSkrYryuo/story01.htm, 2013-11-27, 3cca2519-57b1-11e3-8656-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/698h6h5rMcM/story01.htm, 2013-11-27, 41c63802-57b1-11e3-b954-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/v6kFT5drV0I/story01.htm, 2013-11-27, 46869897-57b1-11e3-bb7f-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/X8ZUF2Rdc4k/story01.htm, 2013-11-27, 487bf3d1-57b1-11e3-8ac2-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/mUPhAiUDyVY/story01.htm, 2013-11-27, 4a6feb75-57b1-11e3-97f5-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/kOAoO34YPYs/story01.htm, 2013-11-27, 4b3ee34a-57b1-11e3-8835-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/5vYafRUKpDs/story01.htm, 2013-11-27, 4c4b4166-57b1-11e3-ac88-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/1PVFF_8bc9o/story01.htm, 2013-11-27, 4d3d2421-57b1-11e3-81c8-84383560711a.txt, source 
http://feeds.reuters.com/~r/reuters/companyNews/~3/YzShBw43f8A/story01.htm, 2013-11-27, 4e05114f-57b1-11e3-aeaa-84383560711a.txt, source 
