BAC US Equity,,,,,,,,,,,,,,,,,,,,,,,
Date,9/30/2013,10/1/2013,10/2/2013,10/3/2013,10/4/2013,10/7/2013,10/8/2013,10/9/2013,10/10/2013,10/11/2013,10/14/2013,10/15/2013,10/16/2013,10/17/2013,10/18/2013,10/21/2013,10/22/2013,10/23/2013,10/24/2013,10/25/2013,10/28/2013,10/29/2013,10/30/2013
PX_OPEN,13.685,13.85,13.81,14.07,14.02,13.91,13.83,13.72,14.03,14.24,14.06,14.39,14.32,14.445,14.68,14.53,14.55,14.45,14.12,14.15,14.29,14.26,14.19
PX_CLOSE_1D,13.9,13.8,13.9,14.06,14,14.05,13.81,13.69,13.84,14.23,14.19,14.35,14.24,14.56,14.66,14.63,14.52,14.52,14.21,14.17,14.26,14.23,14.15
,,,,,,,,,,,,,,,,,,,,,,,
FB US Equity,,,,,,,,,,,,,,,,,,,,,,,
Date,9/30/2013,10/1/2013,10/2/2013,10/3/2013,10/4/2013,10/7/2013,10/8/2013,10/9/2013,10/10/2013,10/11/2013,10/14/2013,10/15/2013,10/16/2013,10/17/2013,10/18/2013,10/21/2013,10/22/2013,10/23/2013,10/24/2013,10/25/2013,10/28/2013,10/29/2013,10/30/2013
PX_OPEN,50.14,49.97,50.13,50.47,49.77,50.73,50.6,47.375,47.865,49.18,48.31,49.99,50.04,51.12,54.18,54.68,54.33,51.75,52.38,53.18,51.54,50.73,50
PX_CLOSE_1D,51.24,50.23,50.42,50.28,49.183,51.04,50.515,47.14,46.77,49.05,49.11,49.51,49.5,51.135,52.21,54.22,53.85,52.675,51.9,52.445,51.95,50.229,49.395
,,,,,,,,,,,,,,,,,,,,,,,
JCP US Equity,,,,,,,,,,,,,,,,,,,,,,,
Date,9/30/2013,10/1/2013,10/2/2013,10/3/2013,10/4/2013,10/7/2013,10/8/2013,10/9/2013,10/10/2013,10/11/2013,10/14/2013,10/15/2013,10/16/2013,10/17/2013,10/18/2013,10/21/2013,10/22/2013,10/23/2013,10/24/2013,10/25/2013,10/28/2013,10/29/2013,10/30/2013
PX_OPEN,8.73,8.86,8.74,8.69,8.44,7.77,8.07,8.02,8.03,8.03,7.95,7.85,7.3,7.48,7.4,6.88,6.35,6.53,7.03,6.68,6.78,7.51,7.5503
PX_CLOSE_1D,9.05,8.805,8.75,8.72,8.41,7.86,7.71,7.77,7.89,7.97,8,7.87,7.17,7.47,7.35,7,6.42,6.55,7.04,6.75,6.79,7.39,7.38
,,,,,,,,,,,,,,,,,,,,,,,
SIRI US Equity,,,,,,,,,,,,,,,,,,,,,,,
Date,9/30/2013,10/1/2013,10/2/2013,10/3/2013,10/4/2013,10/7/2013,10/8/2013,10/9/2013,10/10/2013,10/11/2013,10/14/2013,10/15/2013,10/16/2013,10/17/2013,10/18/2013,10/21/2013,10/22/2013,10/23/2013,10/24/2013,10/25/2013,10/28/2013,10/29/2013,10/30/2013
PX_OPEN,3.86,3.87,3.96,3.98,3.93,3.91,3.95,3.88,3.97,3.91,3.83,3.92,3.915,3.93,4.02,4.08,4.12,4.15,3.9,3.84,3.74,3.73,3.74
PX_CLOSE_1D,3.92,3.875,3.975,3.98,3.92,3.95,3.96,3.85,3.83,3.905,3.88,3.935,3.9,3.949,3.99,4.045,4.1,4.125,4.055,3.91,3.749,3.73,3.721
,,,,,,,,,,,,,,,,,,,,,,,
MSFT US Equity,,,,,,,,,,,,,,,,,,,,,,,
Date,9/30/2013,10/1/2013,10/2/2013,10/3/2013,10/4/2013,10/7/2013,10/8/2013,10/9/2013,10/10/2013,10/11/2013,10/14/2013,10/15/2013,10/16/2013,10/17/2013,10/18/2013,10/21/2013,10/22/2013,10/23/2013,10/24/2013,10/25/2013,10/28/2013,10/29/2013,10/30/2013
PX_OPEN,33,33.35,33.36,33.88,33.69,33.6,33.31,33.07,33.31,33.68,33.9,34.67,34.6,34.45,34.82,34.98,35.02,34.35,33.82,35.88,35.61,35.6301,35.53
PX_CLOSE_1D,33.27,33.28,33.58,33.92,33.86,33.88,33.3,33.01,33.07,33.76,34.13,34.45,34.49,34.64,34.92,34.96,34.99,34.58,33.76,33.72,35.73,35.57,35.52
,,,,,,,,,,,,,,,,,,,,,,,
GE US Equity,,,,,,,,,,,,,,,,,,,,,,,
Date,9/30/2013,10/1/2013,10/2/2013,10/3/2013,10/4/2013,10/7/2013,10/8/2013,10/9/2013,10/10/2013,10/11/2013,10/14/2013,10/15/2013,10/16/2013,10/17/2013,10/18/2013,10/21/2013,10/22/2013,10/23/2013,10/24/2013,10/25/2013,10/28/2013,10/29/2013,10/30/2013
PX_OPEN,23.88,23.94,24.14,24.22,24.18,23.84,23.92,23.84,23.9,24.32,24.21,24.27,24.35,24.38,25.21,25.87,26.19,25.99,25.84,26.07,25.88,26.19,26.29
PX_CLOSE_1D,24.05,23.89,24.17,24.33,24.1,24.05,23.94,23.67,23.57,24.25,24.4,24.38,24.19,24.36,24.68,25.55,26.14,26.02,25.7,25.94,25.88,26.09,26.21
,,,,,,,,,,,,,,,,,,,,,,,
CSCO US Equity,,,,,,,,,,,,,,,,,,,,,,,
Date,9/30/2013,10/1/2013,10/2/2013,10/3/2013,10/4/2013,10/7/2013,10/8/2013,10/9/2013,10/10/2013,10/11/2013,10/14/2013,10/15/2013,10/16/2013,10/17/2013,10/18/2013,10/21/2013,10/22/2013,10/23/2013,10/24/2013,10/25/2013,10/28/2013,10/29/2013,10/30/2013
PX_OPEN,23.12,23.33,23.1,23.24,22.96,22.76,22.97,22.66,22.7,23.02,23.16,23.36,23.22,22.8,22.86,23.11,22.99,22.61,22.34,22.59,22.4,22.66,22.87
PX_CLOSE_1D,23.33,23.431,23.24,23.32,23.005,23.02,22.89,22.635,22.5,23.01,23.28,23.34,23.18,22.995,22.781,22.961,22.93,22.65,22.255,22.3745,22.455,22.55,22.825
,,,,,,,,,,,,,,,,,,,,,,,
RAD US Equity,,,,,,,,,,,,,,,,,,,,,,,
Date,9/30/2013,10/1/2013,10/2/2013,10/3/2013,10/4/2013,10/7/2013,10/8/2013,10/9/2013,10/10/2013,10/11/2013,10/14/2013,10/15/2013,10/16/2013,10/17/2013,10/18/2013,10/21/2013,10/22/2013,10/23/2013,10/24/2013,10/25/2013,10/28/2013,10/29/2013,10/30/2013
PX_OPEN,4.53,4.81,4.95,5.18,5.15,5.22,5.24,5.02,4.98,5.02,4.92,5.13,5.15,5.18,5.43,5.37,5.27,5.08,5.16,5.21,5.13,5.06,5.2
PX_CLOSE_1D,4.7,4.76,4.94,5.01,5.08,5.19,5.2,5,4.83,5,4.99,5.07,5.11,5.14,5.35,5.3,5.25,5.16,5.12,5.22,5.12,5.03,5.18
,,,,,,,,,,,,,,,,,,,,,,,
AMD US Equity,,,,,,,,,,,,,,,,,,,,,,,
Date,9/30/2013,10/1/2013,10/2/2013,10/3/2013,10/4/2013,10/7/2013,10/8/2013,10/9/2013,10/10/2013,10/11/2013,10/14/2013,10/15/2013,10/16/2013,10/17/2013,10/18/2013,10/21/2013,10/22/2013,10/23/2013,10/24/2013,10/25/2013,10/28/2013,10/29/2013,10/30/2013
PX_OPEN,3.79,3.82,3.83,3.93,3.91,3.87,3.87,3.75,3.72,3.78,3.87,4.03,4.1,4.12,3.56,3.56,3.32,3.2,3.205,3.29,3.38,3.34,3.35
PX_CLOSE_1D,3.86,3.81,3.86,3.9,3.9,3.91,3.86,3.72,3.65,3.79,3.83,3.97,4.02,4.09,4.09,3.53,3.37,3.18,3.14,3.23,3.34,3.32,3.33
,,,,,,,,,,,,,,,,,,,,,,,
F US Equity,,,,,,,,,,,,,,,,,,,,,,,
Date,9/30/2013,10/1/2013,10/2/2013,10/3/2013,10/4/2013,10/7/2013,10/8/2013,10/9/2013,10/10/2013,10/11/2013,10/14/2013,10/15/2013,10/16/2013,10/17/2013,10/18/2013,10/21/2013,10/22/2013,10/23/2013,10/24/2013,10/25/2013,10/28/2013,10/29/2013,10/30/2013
PX_OPEN,16.77,16.93,17.09,17.11,16.97,16.86,16.83,16.51,16.87,17.02,16.93,17.18,17.08,17.24,17.52,17.59,17.55,17.66,18.01,17.84,17.66,17.57,17.62
PX_CLOSE_1D,17.05,16.87,17.19,17.21,16.95,17.09,16.81,16.5,16.62,16.93,17.11,17.18,16.97,17.29,17.46,17.53,17.5,17.6,17.52,17.76,17.6,17.57,17.61
